Timestamp,Did the run make it to the Elite 4 or equivalent?,"Runner Name (something static, like Discord or Twitch)",Game Name,Was the run streamed?,Pokemon Species,Level when entering Elite 4 or equivalent,Pokemon Ability Name,Level (for below stats),HP,Attack,Defense,Special Attack,Special Defense,Speed,Nature (not required),Did the run win (i.e. beat the champion or final boss)?,Screenshot,Move 1 Name,Move 2 Name,Move 3 Name,Move 4 Name,How many badges did the runner earn?,Did the run reach the first gym?
5/29/2022 7:53:45,Yes,Flipfox,FireRed/LeafGreen,Yes,Jolteon,91,Levitate,91,282,78,171,362,168,252,Lonely,Yes,,Thunderbolt,Aurora Beam,Extrasensory,Flamethrower,8,Yes
5/30/2022 9:57:51,Yes,paradiseFP,FireRed/LeafGreen,Yes,Kingdra,87,Shield Dust,88,267,134,236,223,166,202,Lonely,Yes,,Hydro Cannon,Blast Burn,Extrasensory,Spark,8,Yes
5/30/2022 10:00:22,Yes,TheAntiStud,FireRed/LeafGreen,Yes,Kingdra,93,Plus,95,434,120,146,349,91,184,Bashful,Yes,,Blizzard,Extrasensory,Aeroblast,Bubble Beam,8,Yes
5/30/2022 10:04:32,Yes,TimeRocker,FireRed/LeafGreen,Yes,Blastoise,91,Rock Head,93,177,111,187,380,311,200,,Yes,,Sacred Fire,Bubble Beam,Extrasensory,Needle Arm,8,Yes
5/30/2022 10:05:57,Yes,RiztheWizard,FireRed/LeafGreen,Yes,Swampert,88,Rough Skin,90,310,327,163,88,202,171,,Yes,,Aeroblast,Teeter Dance,Secret Power,Meditate,8,Yes
5/30/2022 10:08:34,Yes,Raikaru13,FireRed/LeafGreen,Yes,Seviper,94,Shed Skin,94,347,125,97,248,188,176,Brave,Yes,,Flamethrower,Leaf Blade,Water Spout,Ice Beam,8,Yes
5/30/2022 10:10:48,Yes,IsThisAFrog,FireRed/LeafGreen,Yes,Ursaring,89,Speed Boost,87,166,89,110,448,172,229,Gentle,Yes,,Ice Beam,Thunderbolt,Fire Punch,Water Pulse,8,Yes
5/30/2022 10:14:35,Yes,SaltyDolphin,FireRed/LeafGreen,Yes,Charizard,92,Swarm,94,306,292,219,69,166,238,Timid,Yes,,Wing Attack,Shadow Ball,Nature Power,Rock Throw,8,Yes
5/30/2022 10:18:20,Yes,GayLuigi,FireRed/LeafGreen,Yes,Raikou,95,Torrent,96,370,266,240,95,235,287,Naughty,Yes,,Secret Power,Bonemerang,Aeroblast,Swift,8,Yes
5/30/2022 10:21:26,Yes,SBCoop,FireRed/LeafGreen,Yes,Milotic,89,Volt Absorb,91,377,175,104,298,187,187,Timid,Yes,,Calm Mind,Water Pulse,Flame Wheel,Spark,8,Yes
5/30/2022 10:23:32,Yes,eikra3,FireRed/LeafGreen,No,Crobat,89,Drought,91,251,81,240,257,191,260,,Yes,,Flamethrower,Crunch,Thunder Punch,Dragon Claw,8,Yes
5/30/2022 10:24:57,Yes,CatVacuum,FireRed/LeafGreen,No,Vaporeon,91,Keen Eye,93,385,81,205,273,145,257,,Yes,,Bite,Aurora Beam,Flamethrower,Hydro Cannon,8,Yes
5/30/2022 10:26:03,Yes,Albican,FireRed/LeafGreen,No,Espeon,91,Keen Eye,93,357,197,168,251,183,180,,Yes,,Muddy Water,Signal Beam,Karate Chop,Rock Slide,8,Yes
5/30/2022 10:27:24,Yes,Marten Broadcloak,FireRed/LeafGreen,No,Typhlosion,87,Levitate,89,302,223,184,196,154,196,Bashful,Yes,,Shadow Ball,Bone Rush,Ice Punch,Rolling Kick,8,Yes
5/30/2022 10:29:13,Yes,Boo Boo Ninja,FireRed/LeafGreen,No,Espeon,89,Water Absorb,91,355,99,258,318,187,68,Docile,Yes,,Fire Punch,Water Spout,Thunder Punch,Mist Ball,8,Yes
5/31/2022 10:09:54,Yes,KsoChZ,FireRed/LeafGreen,No,Aerodactyl,91,Levitate,93,179,103,297,270,299,165,Calm,Yes,,Eruption,Thunderbolt,Thunder Punch,Ice Punch,8,Yes
5/31/2022 10:12:30,Yes,Travisty,FireRed/LeafGreen,No,Blissey,88,Sturdy,89,308,277,149,287,84,185,Gentle,No,,Return,Shadow Ball,Earthquake,Psychic,8,Yes
5/31/2022 10:17:06,Yes,Oogblad,FireRed/LeafGreen,No,Kingdra,92,Limber,94,314,162,299,247,188,135,Bold,Yes,,Dragon Breath,Fire Punch,Thunder Punch,Agility,8,Yes
5/31/2022 10:41:15,Yes,Xwater,FireRed/LeafGreen,Yes,Alakazam,90,Drought,90,219,124,245,284,227,124,Relaxed,No,,Flamethrower,Eruption,Bite,Icy Wind,8,Yes
6/1/2022 10:00:45,Yes,IsThisAFrog,FireRed/LeafGreen,Yes,Gengar,91,Inner Focus,91,281,335,139,189,140,169,Bashful,Yes,,Shadow Ball,Magnitude,Rock Tomb,Dragon Dance,8,Yes
6/1/2022 10:01:46,Yes,jerry,FireRed/LeafGreen,No,Aggron,92,Sturdy,94,194,204,228,392,79,193,Modest,Yes,,Bite,Thunder Shock,Water Spout,Powder Snow,8,Yes
6/1/2022 10:04:15,Yes,CptCuddleBuns,FireRed/LeafGreen,Yes,Crobat,92,Water Veil,92,310,92,257,236,219,190,Bold,No,,Icicle Spear,Gust,Thunderbolt,Bonemerang,8,Yes
6/1/2022 19:33:37,Yes,PulseShock,FireRed/LeafGreen,No,Milotic,90,Immunity,90,298,157,160,257,171,228,Rash,No,,Water Pulse,Flame Wheel,Shock Wave,Crunch,8,Yes
6/1/2022 19:34:47,Yes,Wigum,FireRed/LeafGreen,No,Espeon,92,Flash Fire,94,184,101,236,221,305,250,Rash,Yes,,Extrasensory,Thunderbolt,Flamethrower,Bubble Beam,8,Yes
6/1/2022 19:36:27,Yes,Nocturne,FireRed/LeafGreen,No,Venusaur,86,Stench,87,370,244,108,98,224,207,,No,,Sludge Bomb,Hidden Power,Secret Power,Muddy Water,8,Yes
6/1/2022 19:37:44,Yes,SatelliteSam,FireRed/LeafGreen,No,Tentacruel,88,Water Veil,90,292,114,135,255,245,209,Brave,No,,Flamethrower,Earthquake,Crunch,Shock Wave,8,Yes
6/1/2022 21:56:56,Yes,iateyourpie,FireRed/LeafGreen,Yes,Manectric,90,Sturdy,90,336,126,197,284,83,193,Quiet,No,,Crunch,Slash,Hidden Power,Psybeam,8,Yes
6/2/2022 14:24:35,Yes,RiztheWizard,FireRed/LeafGreen,Yes,Kingdra,91,Drought,92,343,167,256,302,101,160,Rash,No,,Solar Beam,Karate Chop,Overheat,Ice Beam,8,Yes
6/2/2022 21:30:31,Yes,SaltyDolphin,FireRed/LeafGreen,Yes,Wailord,89,Drizzle,91,237,117,161,266,273,154,Bashful,Yes,,Water Spout,Psychic,Calm Mind,Bite,8,Yes
6/3/2022 6:16:17,Yes,Lucellia,FireRed/LeafGreen,Yes,Milotic,89,Own Tempo,89,331,226,167,69,241,230,Bold,No,,Bone Rush,Hyper Voice,Smelling Salt,Wing Attack,8,Yes
6/3/2022 14:57:25,Yes,numotthenummy,FireRed/LeafGreen,Yes,Flygon,89,Plus,89,374,287,126,163,112,223,Bashful,No,,Magnitude,Stomp,Flame Wheel,Icy Wind,8,Yes
6/3/2022 17:22:36,Yes,Pip,FireRed/LeafGreen,No,Snorlax,92,Volt Absorb,94,444,218,130,238,165,111,Relaxed,Yes,,Crunch,Thunderbolt,Ice Beam,Drill Peck,8,Yes
6/3/2022 18:48:58,Yes,Raen,FireRed/LeafGreen,No,Slowbro,91,Rough Skin,91,353,282,142,142,120,192,,No,,Earthquake,Sludge Bomb,Sky Uppercut,Fire Punch,8,Yes
6/3/2022 23:15:48,Yes,gear,FireRed/LeafGreen,Yes,Steelix,92,Rough Skin,94,287,294,149,156,261,149,Careful,Yes,,Megahorn,Dragon Dance,Thunderbolt,Mud Shot,8,Yes
6/4/2022 16:12:30,Yes,Shooter McGavin,FireRed/LeafGreen,Yes,Jolteon,91,Liquid Ooze,93,346,84,255,188,230,187,Relaxed,Yes,,Heat Wave,Thunderbolt,Extrasensory,Aurora Beam,8,Yes
6/4/2022 16:13:34,Yes,sweetdee,FireRed/LeafGreen,No,Gyarados,90,Volt Absorb,92,307,98,151,261,258,247,Modest,Yes,,Crabhammer,Outrage,Leaf Blade,Shock Wave,8,Yes
6/4/2022 16:14:47,Yes,brungl,FireRed/LeafGreen,No,Crobat,89,Rock Head,91,298,274,166,73,238,245,Naive,Yes,,Aeroblast,Magnitude,Shadow Punch,Metal Claw,8,Yes
6/5/2022 8:05:53,Yes,TheGons,FireRed/LeafGreen,Yes,Snorlax,92,Soundproof,92,241,189,159,406,83,212,,No,,Ice Beam,Psychic,Eruption,Shock Wave,8,Yes
6/5/2022 8:08:51,Yes,TheGons,FireRed/LeafGreen,Yes,Snorlax,90,Static,90,337,181,168,254,125,258,,No,,Ice Beam,Eruption,Razor Leaf,Weather Ball,8,Yes
6/5/2022 8:11:07,Yes,TheGons,FireRed/LeafGreen,Yes,Umbreon,89,Magma Armor,89,288,211,167,73,278,234,,No,,Earthquake,Horn Attack,Shadow Ball,Rock Slide,8,Yes
6/6/2022 6:14:01,Yes,m4h4h0,FireRed/LeafGreen,No,Swampert,94,Rough Skin,96,412,86,184,218,267,239,Bashful,Yes,,Bubble Beam,Leaf Blade,Icy Wind,Thunder,8,Yes
6/6/2022 7:15:29,Yes,EconSean,FireRed/LeafGreen,Yes,Blaziken,90,Compound Eyes,90,319,257,195,162,174,198,,No,,Flamethrower,Swords Dance,Jump Kick,Pin Missile,8,Yes
6/6/2022 7:18:11,Yes,EconSean,FireRed/LeafGreen,Yes,Skarmory,91,Blaze,91,295,103,187,206,173,230,,No,,Hydro Cannon,Solar Beam,Extrasensory,Aeroblast,8,Yes
6/6/2022 7:24:42,Yes,EconSean,FireRed/LeafGreen,Yes,Jolteon,89,Pure Power,89,267,153,265,291,159,107,,No,,Sheer Cold,Water Spout,Magical Leaf,Bite,8,Yes
6/6/2022 20:06:36,Yes,JoeJoeBeans,FireRed/LeafGreen,Yes,Feraligatr,89,Intimidate,90,259,313,214,136,254,134,Jolly,No,,Drill Peck,Earthquake,Rock Throw,Sludge Bomb,8,Yes
6/8/2022 21:11:31,Yes,VTDara,FireRed/LeafGreen,Yes,Gengar,92,Levitate,93,229,283,223,56,273,167,Sassy,Yes,,Drill Peck,Mud Shot,Sludge Bomb,Swords Dance,8,Yes
6/9/2022 11:54:52,Yes,qwarzach,FireRed/LeafGreen,Yes,Milotic,93,Shield Dust,93,313,350,163,66,158,290,Naive,No,,Brick Break,Slash,Swift,Ancient Power,8,Yes
6/12/2022 8:51:43,Yes,Eggzact,FireRed/LeafGreen,Yes,Espeon,90,Serene Grace,90,346,78,141,271,162,224,Jolly,Yes,,Bite,Rolling Kick,Needle Arm,Tail Glow,8,Yes
6/13/2022 22:39:00,Yes,Anowen,FireRed/LeafGreen,No,Tauros,90,Rain Dish,92,356,306,148,63,139,215,Adamant,Yes,,Crush Claw,Aeroblast,Swift,Twineedle,8,Yes
6/14/2022 11:44:33,Yes,Snifit57,FireRed/LeafGreen,Yes,Blaziken,88,Sticky Hold,89,431,44,247,213,201,95,Calm,No,,Blaze Kick,Water Pulse,Toxic,Thunderbolt,8,Yes
7/5/2022 11:24:45,Yes,Krisjanis,FireRed/LeafGreen,No,Skarmory,91,Drizzle,92,346,211,145,200,61,235,Hasty,No,,Thunder,Drill Peck,Weather Ball,Dragon Claw,8,Yes
7/6/2022 9:35:15,Yes,Lmjacks,Emerald,Yes,Kingdra,94,Stench,94,396,246,171,150,196,151,Calm,No,,Extreme Speed,Hydro Pump,Flamethrower,Crush Claw,8,Yes
7/6/2022 9:37:11,Yes,Lmjacks,Emerald,Yes,Politoed,93,Serene Grace,93,310,113,182,301,162,203,Mild,No,,Ice Beam,Thunder Punch,Psybeam,Lick,8,Yes
7/6/2022 9:39:03,Yes,Lmjacks,Emerald,Yes,Blaziken,92,Drizzle,92,329,108,227,223,166,258,Bold,Yes,,Thunder,Bubble Beam,Pursuit,Extreme Speed,8,Yes
7/6/2022 22:02:17,Yes,Krisjanis,FireRed/LeafGreen,No,Stantler,94,Speed Boost,95,205,262,277,248,146,83,Hardy,Yes,,Extrasensory,Icy Wind,Bonemerang,Drill Peck,8,Yes
7/11/2022 19:12:34,Yes,Lightorias,FireRed/LeafGreen,Yes,Kingdra,90,Synchronize,90,270,73,273,286,134,270,Bold,Yes,,Bubble Beam,Water Spout,Tail Glow,Flamethrower,8,Yes
7/12/2022 11:52:17,Yes,QwarZach,FireRed/LeafGreen,Yes,Milotic,87,Thick Fat,87,253,143,178,294,140,259,Sassy,No,,Eruption,Double Team,Signal Beam,Low Kick,8,Yes
7/12/2022 18:24:45,Yes,Cheezinator,FireRed/LeafGreen,Yes,Arcanine,91,Water Absorb,93,423,290,112,244,101,250,Naive,Yes,,Ice Beam,Aerial Ace,Bulk Up,Tail Glow,8,Yes
7/12/2022 18:29:56,Yes,heyhihowadoin ,FireRed/LeafGreen,No,Kingdra,91,Plus,93,361,351,145,61,192,236,,Yes,,Body Slam,Iron Tail,Wing Attack,Dig,8,Yes
7/13/2022 4:16:48,Yes,MorningCig,FireRed/LeafGreen,Yes,Muk,91,Liquid Ooze,91,224,60,110,441,165,239,,Yes,,Bullet Seed,Rock Throw,Teeter Dance,Flamethrower,8,Yes
7/13/2022 15:05:14,Yes,sheltiesci,FireRed/LeafGreen,Yes,Poliwrath,91,Speed Boost,91,341,231,216,245,125,103,Bold,Yes,,Bubble Beam,Sky Uppercut,Needle Arm,Air Cutter,8,Yes
7/13/2022 18:39:17,Yes,Abobo,FireRed/LeafGreen,No,Zangoose,89,Water Absorb,89,215,241,226,71,201,163,Jolly,No,,Return,Night Shade,Vise Grip,Brick Break,8,Yes
7/14/2022 3:13:20,Yes,Shirdel,FireRed/LeafGreen,No,Flareon,91,Shield Dust,91,334,201,135,278,103,240,Mild,No,,Blaze Kick,Water Pulse,Tri Attack,Tail Glow,8,Yes
7/14/2022 21:30:19,Yes,LeySauce,FireRed/LeafGreen,Yes,Arcanine,90,Color Change,90,282,97,142,467,152,214,,Yes,,Flamethrower,Mirror Coat,Magical Leaf,Guillotine,8,Yes
7/15/2022 10:26:50,Yes,SinbBeagle,Emerald,No,Flygon,91,Volt Absorb,95,281,153,212,227,229,184,Lax,Yes,,Spark,Sacred Fire,Psybeam,Tail Glow,8,Yes
7/15/2022 23:17:24,Yes,Krisjanis,FireRed/LeafGreen,No,Muk,95,Drizzle,96,294,347,172,101,160,197,Adamant,Yes,,Sludge,Thunder,Bonemerang,Sacred Fire,8,Yes
7/20/2022 14:25:02,Yes,ForgottenReape ,FireRed/LeafGreen,Yes,Lapras,87,Oblivious,89,419,61,262,295,134,108,,Yes,,Night Shade,Psybeam,Flamethrower,Octazooka,8,Yes
7/21/2022 8:52:03,Yes,MomsBasementTV,Red/Blue,Yes,Gyarados,92,Plus,92,285,109,313,264,264,338,,Yes,,Meditate,Crabhammer,Psychic,Confusion,8,Yes
7/25/2022 7:35:50,Yes,TheOtherToby,FireRed/LeafGreen,No,Gyarados,90,Volt Absorb,92,359,209,134,289,160,175,Naughty,Yes,,Bubble Beam,Ice Punch,Sludge Bomb,Wing Attack,8,Yes
7/27/2022 8:56:02,Yes,Browny_Live,FireRed/LeafGreen,Yes,Ursaring,91,Pickup,91,260,270,303,89,134,165,Bashful,No,,Dizzy Punch,Bonemerang,Metal Claw,Bulk Up,8,Yes
7/27/2022 23:45:43,Yes,Vickieladdie,FireRed/LeafGreen,Yes,Wailord,92,Effect Spore,93,374,275,188,67,163,190,Bashful,No,,Rock Slide,Double-Edge,Shadow Ball,Tri Attack,8,Yes
7/27/2022 23:46:33,Yes,BitErrorMusic,FireRed/LeafGreen,Yes,Snorlax,88,Overgrow,88,230,260,100,204,256,188,Bashful,No,,Wing Attack,Swords Dance,Tri Attack,Magnitude,8,Yes
7/27/2022 23:54:08,Yes,ninjafriend,FireRed/LeafGreen,No,Snorlax,92,Suction Cups,95,288,241,260,94,186,235,Modest,Yes,,Return,Secret Power,Drill Peck,Sky Uppercut,8,Yes
7/30/2022 4:31:55,Yes,Scarbo,FireRed/LeafGreen,No,Blissey,89,Blaze,94,409,137,211,164,217,184,Bold,No,,Thunderbolt,Crunch,Needle Arm,Fire Punch,8,Yes
7/30/2022 4:35:52,Yes,Scarbo,FireRed/LeafGreen,No,Espeon,92,Intimidate,92,189,149,229,234,258,224,Modest,No,,Extrasensory,Shock Wave,Ice Beam,Fire Blast,8,Yes
7/31/2022 9:59:49,Yes,Shiru666,FireRed/LeafGreen,Yes,Blissey,93,Chlorophyll,95,465,90,166,276,164,192,Timid,No,,Psychic,Shock Wave,Water Spout,Icy Wind,8,Yes
7/31/2022 11:47:10,Yes,halplm,FireRed/LeafGreen,No,Flygon,86,Speed Boost,91,304,278,146,183,117,257,Docile,Yes,,Ancient Power,Bonemerang,Return,Brick Break,8,Yes
8/1/2022 14:03:03,Yes,Browny_Live,FireRed/LeafGreen,Yes,Weezing,89,Own Tempo,89,344,118,90,247,233,166,Careful,No,,Thunderbolt,Tail Glow,Icy Wind,Lick,8,Yes
8/2/2022 18:52:19,Yes,iateyourpie,FireRed/LeafGreen,Yes,Blissey,91,Run Away,91,291,91,117,380,198,249,Rash,No,,Flamethrower,Muddy Water,Magical Leaf,Outrage,8,Yes
8/2/2022 22:25:23,Yes,ExarionU,FireRed/LeafGreen,Yes,Blaziken,92,Guts,93,289,111,281,258,91,337,Rash,Yes,,Heat Wave,Ice Beam,Sleep Powder,Razor Leaf,8,Yes
8/2/2022 22:27:47,Yes,ExarionU,FireRed/LeafGreen,Yes,Weezing,91,Illuminate,91,344,242,199,97,227,113,Lonely,Yes,,Sludge Bomb,Eruption,Agility,Signal Beam,8,Yes
8/2/2022 22:31:26,Yes,ExarionU,FireRed/LeafGreen,Yes,Crobat,90,Battle Armor,92,291,228,210,62,205,312,Mild,Yes,,Drill Peck,Extreme Speed,Dragon Dance,Revenge,8,Yes
8/3/2022 6:48:02,Yes,Arex,FireRed/LeafGreen,Yes,Umbreon,89,Battle Armor,89,447,90,163,322,137,124,Modest,No,,Feint Attack,Confusion,Bubble Beam,Focus Energy,8,Yes
8/3/2022 10:55:50,Yes,Lightorias,FireRed/LeafGreen,Yes,Milotic,93,Hyper Cutter,93,377,68,183,256,190,280,Calm,No,,Bubble Beam,Thunder Punch,Mist Ball,Psycho Boost,8,Yes
8/4/2022 14:44:00,Yes,Koryu87,FireRed/LeafGreen,Yes,Milotic,91,Minus,93,304,222,172,246,210,188,Gentle,No,,Muddy Water,Low Kick,Eruption,Magical Leaf,8,Yes
8/5/2022 7:27:15,Yes,Arex,FireRed/LeafGreen,Yes,Electabuzz,91,White Smoke,91,246,282,228,180,74,217,Lax,No,https://drive.google.com/open?id=1T29EK27QfXCMenRUoEZNCyrfIQQWeaHt,Icy Wind,Drill Peck,Thunderbolt,Facade,8,Yes
8/7/2022 15:52:16,Yes,Forgotten Reaper,FireRed/LeafGreen,Yes,Vaporeon,91,Flame Body,90,319,328,113,59,231,220,,Yes,,Dragon Dance,Shadow Ball,Drill Peck,Double Kick,8,Yes
8/8/2022 13:11:46,Yes,Nix,FireRed/LeafGreen,No,Tauros,91,Swarm,93,213,63,156,400,111,290,Relaxed,Yes,https://drive.google.com/open?id=1cXQ_c9zOSqijqoYDfMLnjrJ1cpeTvtsn,Thunderbolt,Hydro Pump,Water Pulse,Dragon Rage,8,Yes
8/8/2022 20:17:48,Yes,Shiru666,FireRed/LeafGreen,Yes,Vaporeon,93,Shell Armor,93,260,143,177,283,172,237,Bashful,No,https://drive.google.com/open?id=1UDdN9QMcjO9YZdoNTchQRjVzhG1XA1jk,Thunderbolt,Ice Punch,Outrage,Karate Chop,8,Yes
8/9/2022 10:48:45,Yes,NumottheNummy,FireRed/LeafGreen,Yes,Milotic,91,Shield Dust,91,384,303,135,96,205,207,Gentle,Yes,https://drive.google.com/open?id=14nYpldFaDzUyonA81D-wBMNbVnViU8S7,Earthquake,Headbutt,Extreme Speed,Flamethrower,8,Yes
8/10/2022 4:41:51,Yes,alexander_the_0k,FireRed/LeafGreen,Yes,Feraligatr,92,Immunity,93,341,135,207,238,170,223,Gentle,Yes,https://drive.google.com/open?id=18PHnaQUhCgeO-uXk2WkAytnQW229mre4,Water Pulse,Flamethrower,Tail Glow,Ice Punch,8,Yes
8/10/2022 11:03:49,Yes,eL_ZxRO,FireRed/LeafGreen,Yes,Scizor,89,Flash Fire,89,322,215,156,201,144,177,Bashful,Yes,https://drive.google.com/open?id=1-DSQ84h0GRRbiLoy946AinvSPFtlD3WL,Twineedle,Magnitude,Iron Tail,Fire Punch,8,Yes
8/10/2022 16:47:08,Yes,CaliYuga,FireRed/LeafGreen,Yes,Steelix,88,Swift Swim,88,244,292,254,66,151,218,Lonely,Yes,https://drive.google.com/open?id=1M9sklEwouEAsn76z0WCFN4ZHHMrzSWHW,Aeroblast,Low Kick,Covet,Dragon Dance,8,Yes
8/11/2022 5:13:31,Yes,flutten,FireRed/LeafGreen,Yes,Arcanine,88,Liquid Ooze,88,336,149,93,264,176,289,Modest,Yes,https://drive.google.com/open?id=1hdXiCwOqW4Ea01rOy8DArASyidB-aQQP,Thunderbolt,Icy Wind,Blaze Kick,Mist Ball,8,Yes
8/11/2022 9:55:19,Yes,Octopimp,FireRed/LeafGreen,Yes,Kingdra,88,Soundproof,90,288,50,183,313,196,244,Bashful,Yes,https://drive.google.com/open?id=1W2edM1ofx_PnTa2bwXNIsbF4Iq4CTAnV,Crunch,Thunder Punch,Water Pulse,Ice Beam,8,Yes
8/11/2022 10:18:21,Yes,Lunalise,FireRed/LeafGreen,Yes,Espeon,92,Shield Dust,92,295,73,181,349,190,205,Bashful,Yes,,Extrasensory,Calm Mind,Flamethrower,Ice Beam,8,Yes
8/11/2022 17:18:13,Yes,Shirdel,FireRed/LeafGreen,No,Blaziken,90,Drought,92,223,144,383,231,169,185,Bold,Yes,https://drive.google.com/open?id=1byy0SH8hbccUx-poIekLgrmHzDByKvvZ,Confusion,Flamethrower,Aurora Beam,Cross Chop,8,Yes
8/12/2022 2:26:16,Yes,flutten,FireRed/LeafGreen,Yes,Arcanine,88,Liquid Ooze,90,343,153,95,270,180,295,,Yes,https://drive.google.com/open?id=1J4R4kgLgNDN6DLsJGA2nb9b0IHKEFfSk,Thunderbolt,Icy Wind,Blaze Kick,Mist Ball,8,Yes
8/12/2022 7:25:14,Yes,Arex,FireRed/LeafGreen,Yes,Steelix,90,Water Veil,90,316,254,276,146,128,127,Bashful,No,,Sludge Bomb,Shadow Ball,Tri Attack,Bonemerang,8,Yes
8/12/2022 7:26:52,Yes,CalebHart42,FireRed/LeafGreen,Yes,Typhlosion,88,Soundproof,90,234,63,217,315,179,237,Modest,Yes,,Thunder Punch,Ice Beam,Calm Mind,Heat Wave,8,Yes
8/12/2022 21:13:47,Yes,joejoebeans,FireRed/LeafGreen,Yes,Gligar,88,Static,88,244,155,179,143,209,156,Careful,No,,Drill Peck,Sharpen,Earthquake,Shadow Ball,8,Yes
8/12/2022 21:33:18,Yes,Tso18,FireRed/LeafGreen,Yes,Banette,91,Limber,91,261,104,190,181,235,189,Careful,Yes,,Crunch,Ember,Growth,Magical Leaf,8,Yes
8/14/2022 9:37:33,Yes,WoodenBarrel,FireRed/LeafGreen,Yes,Kingdra,89,Rough Skin,91,222,71,99,435,162,347,Bashful,Yes,,Dragon Breath,Ice Punch,Sleep Powder,Growth,8,Yes
8/15/2022 20:21:07,Yes,bobowgames,FireRed/LeafGreen,Yes,Cradily,90,Thick Fat,90,351,160,139,287,127,198,Mild,No,,Magical Leaf,Brick Break,Fire Punch,Dragon Claw,8,Yes
